faculty_id,department,age,gender,experience_years,feedback_rating,publications,leaves_taken,sick_leaves,personal_leaves,classes_handled_per_week,workload_hours,research_projects,courses_taught,avg_class_size,student_feedback_count,workshops_attended,certifications_obtained,awards_received,ongoing_grants
63,EEE,49,Female,7,3.59,7,6,5,1,18,36,2,2,58,231,0,0,1,1
64,CIVIL,45,Other,13,4.02,12,10,9,1,15,30,0,5,35,257,4,0,2,2
65,MECH,43,Male,22,2.95,6,0,0,0,20,20,1,3,34,66,2,3,0,0
66,ECE,53,Male,14,4.26,5,6,3,3,11,11,2,2,73,212,1,0,1,1
67,EEE,57,Male,2,4.44,2,0,0,0,6,6,1,5,65,264,0,0,1,3
68,BIO,58,Other,29,2.61,15,5,0,5,15,30,4,4,83,243,2,0,2,0
69,BIO,25,Other,17,4.21,11,5,5,0,8,8,3,2,71,168,2,0,1,2
70,EEE,49,Other,26,3.54,0,3,2,1,19,38,5,5,90,218,1,0,1,0
71,MATH,38,Other,2,3.88,4,2,0,2,17,17,3,4,86,90,5,1,0,1
72,ECE,56,Female,22,3.03,7,7,1,6,6,12,2,3,67,270,2,2,2,2
73,EEE,41,Other,9,3.0,13,7,3,4,10,10,5,6,60,229,2,3,1,2
74,CIVIL,33,Male,23,4.72,14,8,0,8,18,36,4,1,69,86,2,1,0,0
75,MATH,42,Female,7,3.81,12,2,1,1,12,12,5,3,46,195,1,3,2,3
76,BIO,56,Male,21,3.95,5,10,4,6,13,13,2,4,94,226,3,0,2,0
77,MECH,59,Female,8,3.93,12,9,2,7,13,26,3,3,69,95,1,1,2,1
78,CHEM,42,Male,28,3.03,13,2,1,1,5,10,0,1,82,129,0,2,2,2
79,CIVIL,39,Female,28,3.31,14,10,4,6,5,10,0,2,91,135,5,1,0,1
80,MATH,40,Female,29,4.18,12,4,0,4,20,20,3,6,75,88,2,3,2,0
81,ECE,26,Female,17,3.95,7,0,0,0,8,8,2,5,49,234,0,1,1,0
82,EEE,56,Female,20,3.14,1,3,2,1,13,13,0,1,42,272,1,2,2,1
83,MATH,59,Female,6,4.76,10,2,0,2,17,34,3,6,20,128,0,1,1,1
84,BIO,34,Female,22,3.99,4,8,6,2,10,10,1,5,62,173,4,1,0,3
85,MECH,53,Other,24,3.73,3,6,1,5,8,8,1,1,74,300,0,1,0,2
86,CSE,40,Male,6,4.66,4,1,1,0,10,20,0,3,60,226,0,2,1,3
87,CSE,56,Other,6,3.18,13,7,3,4,20,20,2,3,54,85,5,3,0,0
88,EEE,28,Female,30,3.07,5,0,0,0,7,14,2,4,73,116,3,1,0,0
89,MATH,40,Male,20,3.72,2,9,7,2,10,10,0,1,61,177,2,1,1,2
90,ECE,37,Male,2,4.88,10,4,0,4,8,16,4,4,68,122,5,3,0,1
91,CSE,53,Female,13,3.79,5,10,9,1,18,18,4,2,96,291,3,3,1,0
92,CIVIL,27,Female,19,2.86,4,0,0,0,6,12,4,3,69,91,5,0,0,2
93,CIVIL,51,Other,12,3.37,12,5,1,4,20,20,1,3,48,152,4,3,1,1
94,MATH,60,Other,8,4.29,5,0,0,0,10,20,0,1,99,150,0,2,1,3
95,CSE,63,Male,21,3.22,3,4,2,2,10,10,5,3,99,281,0,0,2,0
96,CSE,48,Male,5,3.69,4,4,1,3,7,7,0,6,96,205,0,2,2,2
97,MECH,46,Female,24,3.75,15,3,3,0,10,10,5,6,33,259,2,1,2,3
98,BIO,39,Other,29,4.65,7,0,0,0,17,34,2,1,53,203,1,1,2,0
99,CHEM,50,Male,4,3.4,12,1,1,0,16,16,4,3,91,284,2,1,2,1
100,ECE,56,Female,30,3.13,10,10,9,1,5,5,0,5,90,202,3,3,2,0
